$H
G1 F12000.0
G21
M05 S10
M05 S10
G1 X58.2269 Y159.1227
G1 X52.1895 Y160.1174
G1 X53.8981 Y157.4508
G1 X55.7292 Y154.8283
G1 X54.9809 Y155.0611
G1 X53.9063 Y154.5139
G1 X49.6015 Y161.3281
G1 X43.0246 Y171.1808
G1 X38.6719 Y174.2327
G1 X23.4163 Y173.2698
G1 X18.5992 Y165.3370
G1 X16.6515 Y145.3941
G1 X16.8461 Y140.0556
G1 X16.8466 Y138.5417
G1 X17.9521 Y137.3054
G1 X26.1658 Y121.7134
G1 X34.0304 Y117.7825
G1 X37.3539 Y118.1953
G1 X38.7223 Y118.7500
G1 X38.7543 Y118.0361
G1 X38.1510 Y117.2244
G1 X36.9390 Y116.6363
G1 X31.3459 Y116.6247
G1 X18.5321 Y129.8877
G1 X16.9143 Y133.2731
G1 X15.8836 Y135.6771
G1 X14.8720 Y140.4948
G1 X19.2924 Y170.3007
G1 X25.9976 Y177.7792
G1 X29.5366 Y180.1226
G1 X31.6085 Y181.1095
M05 S10
G0 X182.8776 Y180.6129
M03 S70
G1 X182.3568 Y178.6717
G1 X181.7708 Y180.1999
G1 X181.9661 Y181.5104
G1 X182.8776 Y180.6129
M05 S10
G0 X49.4792 Y180.9896
M03 S70
G1 X48.5026 Y180.7551
G1 X46.8750 Y180.9896
G1 X49.4792 Y180.9896
M05 S10
G0 X194.7917 Y179.8656
M03 S70
G1 X195.3451 Y176.8229
G1 X195.5729 Y177.4740
G1 X196.3743 Y177.2786
G1 X196.7058 Y176.4323
G1 X196.8086 Y177.1580
G1 X196.1120 Y179.0907
G1 X195.3125 Y180.6282
G1 X195.0521 Y181.1198
G1 X194.7917 Y179.8656
M05 S10
G0 X28.9063 Y180.7643
M03 S70
G1 X27.5853 Y179.1667
G1 X27.9332 Y180.2684
G1 X28.9063 Y180.7643
M05 S10
G0 X39.7135 Y180.7292
M03 S70
G1 X38.8518 Y180.4727
G1 X38.5417 Y180.7292
G1 X39.7135 Y180.7292
M05 S10
G0 X144.5312 Y180.7445
M03 S70
G1 X144.2708 Y180.3385
G1 X144.0104 Y180.5836
G1 X144.2708 Y180.9896
G1 X144.5312 Y180.7445
M05 S10
G0 X165.8386 Y180.1375
M03 S70
G1 X168.3126 Y179.1621
G1 X168.0990 Y179.0319
G1 X160.2728 Y179.5689
G1 X158.6940 Y179.0341
G1 X160.6771 Y178.6490
G1 X169.0104 Y177.5705
G1 X172.0052 Y176.3129
G1 X169.2708 Y176.6927
G1 X164.3229 Y176.8229
G1 X164.8803 Y176.5625
G1 X170.7201 Y174.5593
G1 X171.4822 Y173.6246
G1 X165.5121 Y175.5076
G1 X161.5885 Y175.5208
G1 X163.0042 Y175.2787
G1 X173.7395 Y170.6132
G1 X175.9034 Y168.7631
G1 X174.0205 Y169.4996
G1 X167.9688 Y172.2659
G1 X163.8672 Y173.8690
G1 X162.7604 Y174.1314
G1 X164.4531 Y172.8569
G1 X167.4479 Y171.6544
G1 X171.7448 Y169.7509
G1 X174.0885 Y168.6308
G1 X172.7872 Y168.5433
G1 X170.6745 Y168.6080
G1 X169.2129 Y169.9840
G1 X167.7036 Y171.0191
G1 X165.7191 Y171.7955
G1 X166.3169 Y171.2654
G1 X168.8883 Y168.4896
G1 X170.4658 Y165.5435
G1 X172.2636 Y161.7675
G1 X173.1689 Y158.9844
G1 X174.0725 Y156.3802
G1 X174.7293 Y154.6950
G1 X175.0437 Y155.4555
G1 X175.4952 Y155.6641
G1 X178.6458 Y153.3387
G1 X177.7995 Y154.2602
G1 X173.2276 Y160.0909
G1 X172.4993 Y162.4299
G1 X173.9004 Y160.8308
G1 X176.5956 Y158.0332
G1 X179.4271 Y154.7075
G1 X179.9128 Y153.9062
G1 X182.5801 Y151.7429
G1 X182.8776 Y150.2614
G1 X179.7890 Y151.8491
G1 X178.9789 Y152.3413
G1 X179.1032 Y151.6915
G1 X177.1199 Y151.6965
G1 X175.7242 Y152.3462
G1 X175.8789 Y151.7296
G1 X175.5114 Y133.2031
G1 X172.4005 Y124.0885
G1 X170.9845 Y121.5214
G1 X165.5991 Y114.3114
G1 X158.9844 Y109.0612
G1 X157.4219 Y107.7392
G1 X156.5755 Y106.8326
G1 X156.6469 Y107.8177
G1 X156.9453 Y108.2456
G1 X153.8914 Y107.4039
G1 X151.9577 Y107.2991
G1 X152.9496 Y107.9289
G1 X152.0833 Y108.3123
G1 X148.7944 Y109.0889
G1 X147.0212 Y110.1304
G1 X144.7917 Y110.0260
G1 X143.8974 Y110.2214
G1 X144.9491 Y112.1871
G1 X144.8279 Y112.7410
G1 X143.3650 Y111.7313
G1 X142.6481 Y110.6771
G1 X143.4229 Y113.8529
G1 X144.0689 Y115.3425
G1 X145.3621 Y113.9275
G1 X151.9425 Y110.5959
G1 X164.1381 Y115.4944
G1 X173.0521 Y131.3802
G1 X174.4651 Y145.5130
G1 X173.8731 Y153.5859
G1 X172.6773 Y157.0200
G1 X161.6749 Y172.0787
G1 X153.6320 Y174.0480
G1 X153.5156 Y174.4792
G1 X154.2101 Y175.5144
G1 X154.2752 Y176.6927
G1 X154.0365 Y177.0182
G1 X153.8465 Y176.7419
G1 X152.3334 Y174.6447
G1 X150.1439 Y174.4570
G1 X150.9006 Y175.8796
G1 X151.5689 Y177.2096
G1 X149.7128 Y175.1976
G1 X147.8474 Y173.5364
G1 X145.1063 Y171.9391
G1 X143.5832 Y171.1737
G1 X144.4393 Y172.8269
G1 X146.9942 Y177.1229
G1 X148.5592 Y178.3083
G1 X149.4792 Y178.1111
G1 X148.1120 Y176.7315
G1 X147.2416 Y175.5219
G1 X150.6498 Y178.1210
G1 X151.5061 Y178.8702
G1 X157.6823 Y180.7453
G1 X165.8386 Y180.1375
M05 S10
G0 X111.2858 Y180.3548
M03 S70
G1 X111.7144 Y178.9225
G1 X112.2496 Y177.8646
G1 X112.5000 Y178.1034
G1 X111.3095 Y180.7292
G1 X111.2858 Y180.3548
M05 S10
G0 X174.3656 Y179.5194
M03 S70
G1 X177.3009 Y177.3865
G1 X182.9447 Y167.4382
G1 X183.7203 Y166.8620
G1 X183.7023 Y169.0104
G1 X184.6251 Y167.4684
G1 X186.2009 Y160.8073
G1 X186.0677 Y159.2448
G1 X183.2352 Y164.9740
G1 X174.7510 Y177.7295
G1 X174.3656 Y179.5194
M05 S10
G0 X38.0208 Y180.3539
M03 S70
G1 X37.7604 Y180.0781
G1 X37.5000 Y180.1930
G1 X37.7604 Y180.4688
G1 X38.0208 Y180.3539
M05 S10
G0 X138.5729 Y178.0907
M03 S70
G1 X138.0137 Y175.6510
G1 X137.1124 Y179.9196
G1 X137.7758 Y179.6858
G1 X138.5729 Y178.0907
M05 S10
G0 X14.6039 Y179.5356
M03 S70
G1 X14.7612 Y179.3783
G1 X14.7407 Y179.8774
G1 X14.6039 Y179.5356
M05 S10
G0 X20.7213 Y178.5927
M03 S70
G1 X20.6280 Y179.1929
G1 X21.0368 Y179.6272
G1 X20.7213 Y178.5927
M05 S10
G0 X197.2690 Y179.6929
M03 S70
G1 X197.3838 Y178.9288
G1 X197.6562 Y177.6426
G1 X197.8247 Y176.4266
G1 X198.3200 Y176.7651
G1 X198.2509 Y178.7452
G1 X197.2690 Y179.6929
M05 S10
G0 X6.7914 Y179.2752
M03 S70
G1 X6.9487 Y179.1178
G1 X6.9282 Y179.6170
G1 X6.7914 Y179.2752
M05 S10
G0 X52.5141 Y179.0449
M03 S70
G1 X53.2552 Y178.6199
G1 X52.4740 Y178.7763
G1 X50.3255 Y179.0819
G1 X48.9583 Y179.4958
G1 X52.5141 Y179.0449
M05 S10
G0 X51.7391 Y177.7190
M03 S70
G1 X53.6355 Y177.0833
G1 X56.1287 Y176.0562
G1 X50.0284 Y176.9127
G1 X48.9339 Y178.3682
G1 X51.7391 Y177.7190
M05 S10
G0 X133.6343 Y177.1484
M03 S70
G1 X132.7923 Y173.6979
G1 X132.8543 Y176.9409
G1 X133.6343 Y177.1484
M05 S10
G0 X199.4792 Y177.3591
M03 S70
G1 X199.7396 Y176.9531
G1 X200.0000 Y177.1982
G1 X199.7396 Y177.6042
G1 X199.4792 Y177.3591
M05 S10
G0 X145.3015 Y175.4896
M03 S70
G1 X144.4102 Y173.6979
G1 X143.3603 Y171.8750
G1 X141.3353 Y169.2708
G1 X142.0678 Y173.5074
G1 X145.7458 Y176.9973
G1 X145.3015 Y175.4896
M05 S10
G0 X61.5143 Y176.5648
M03 S70
G1 X62.6564 Y175.3028
G1 X60.6553 Y175.3773
G1 X58.3669 Y176.2844
G1 X57.9517 Y176.9098
G1 X59.3795 Y176.7384
G1 X61.5143 Y176.5648
M05 S10
G0 X74.9023 Y174.9919
M03 S70
G1 X74.8563 Y174.2914
G1 X74.5862 Y174.8451
G1 X74.3475 Y175.8142
G1 X74.4450 Y176.1637
G1 X74.9023 Y174.9919
M05 S10
G0 X49.2474 Y175.2241
M03 S70
G1 X50.3147 Y174.0713
G1 X45.5859 Y174.7315
G1 X46.4844 Y175.6332
G1 X49.2474 Y175.2241
M05 S10
G0 X53.6694 Y175.2392
M03 S70
G1 X54.8722 Y174.2895
G1 X57.7706 Y172.3884
G1 X53.8411 Y173.1415
G1 X52.6042 Y173.9291
G1 X51.9138 Y174.9992
G1 X51.2235 Y175.8196
G1 X52.2394 Y175.6359
G1 X53.6694 Y175.2392
M05 S10
G0 X35.1710 Y174.6094
M03 S70
G1 X45.4412 Y166.7398
G1 X51.9859 Y153.0143
G1 X52.1957 Y150.5668
G1 X49.0978 Y157.1828
G1 X41.2274 Y170.1021
G1 X31.4345 Y173.5601
G1 X23.7241 Y168.0990
G1 X19.5956 Y155.4322
G1 X19.4780 Y147.2291
G1 X25.7770 Y127.1657
G1 X35.3606 Y119.7607
G1 X36.9792 Y119.2763
G1 X31.4201 Y119.4292
G1 X26.0225 Y123.3911
G1 X20.7871 Y131.5483
G1 X17.8397 Y142.7083
G1 X17.8415 Y158.7240
G1 X22.9883 Y171.3844
G1 X31.2648 Y175.1504
G1 X35.1710 Y174.6094
M05 S10
G0 X64.1710 Y173.5304
M03 S70
G1 X64.2639 Y173.0695
G1 X59.9444 Y173.3098
G1 X61.9667 Y173.9583
G1 X64.1710 Y173.5304
M05 S10
G0 X129.6050 Y173.1283
M03 S70
G1 X129.4476 Y173.2856
G1 X129.5844 Y173.6274
G1 X129.6050 Y173.1283
M05 S10
G0 X193.4016 Y172.5911
M03 S70
G1 X193.2703 Y172.9167
G1 X193.4016 Y173.2422
G1 X193.4016 Y172.5911
M05 S10
G0 X150.7812 Y173.0783
M03 S70
G1 X148.5026 Y171.7112
G1 X139.9522 Y162.9732
G1 X137.3130 Y158.9368
G1 X136.7304 Y158.8902
G1 X135.8106 Y159.4811
G1 X135.7919 Y160.6771
G1 X136.5885 Y160.4167
G1 X137.7604 Y160.5469
G1 X137.3820 Y160.9375
G1 X135.6771 Y161.7606
G1 X137.2567 Y161.7096
G1 X137.1094 Y162.6065
G1 X137.8315 Y163.2812
G1 X138.8021 Y163.1321
G1 X138.1113 Y164.0472
G1 X138.6282 Y164.4881
G1 X140.4957 Y165.6250
G1 X149.8047 Y173.1739
G1 X150.7812 Y173.0783
M05 S10
G0 X158.1376 Y172.2477
M03 S70
G1 X160.6116 Y171.3797
G1 X168.6440 Y163.2504
G1 X172.8014 Y154.4271
G1 X173.7760 Y151.6927
G1 X173.8021 Y144.0104
G1 X172.2647 Y129.8099
G1 X159.7548 Y113.2190
G1 X153.3088 Y111.7592
G1 X149.2188 Y112.6532
G1 X144.5312 Y116.8716
G1 X144.8425 Y117.4479
G1 X145.8842 Y118.1477
G1 X146.6146 Y118.5537
G1 X146.3542 Y118.0990
G1 X146.0938 Y116.9317
G1 X148.7589 Y113.7406
G1 X151.3870 Y115.5476
G1 X151.6314 Y119.2708
G1 X151.6491 Y120.3708
G1 X149.4229 Y119.7866
G1 X147.2034 Y119.1160
G1 X149.7133 Y120.7974
G1 X151.2016 Y121.0938
G1 X152.0918 Y121.6304
G1 X153.5963 Y121.3066
G1 X153.1406 Y120.3209
G1 X152.6042 Y119.5742
G1 X153.4036 Y118.4896
G1 X153.9891 Y121.5816
G1 X152.2981 Y122.3249
G1 X147.9736 Y120.6896
G1 X148.3414 Y121.5269
G1 X148.8077 Y122.2656
G1 X148.2337 Y121.7711
G1 X146.5923 Y119.8930
G1 X144.3464 Y118.3272
G1 X145.0840 Y120.0521
G1 X148.2799 Y123.6648
G1 X149.6346 Y126.6927
G1 X150.9030 Y129.1667
G1 X154.8250 Y135.8044
G1 X155.2408 Y145.6488
G1 X149.7106 Y154.4462
G1 X149.2844 Y155.0856
G1 X151.2485 Y154.1119
G1 X151.5773 Y153.2552
G1 X152.0256 Y153.8308
G1 X153.7109 Y154.9498
G1 X154.4922 Y156.0440
G1 X148.0469 Y155.0813
G1 X146.3542 Y155.1778
G1 X143.7953 Y155.8802
G1 X143.2744 Y155.8761
G1 X142.3912 Y156.1677
G1 X140.7161 Y154.6052
G1 X138.6243 Y151.5172
G1 X137.5000 Y149.7938
G1 X136.7501 Y147.2350
G1 X135.7890 Y141.4062
G1 X136.4557 Y143.2203
G1 X137.5663 Y145.4338
G1 X137.9295 Y144.1622
G1 X136.8909 Y141.7620
G1 X136.5650 Y139.0621
G1 X136.4052 Y137.8898
G1 X137.6687 Y137.5415
G1 X139.5264 Y136.8354
G1 X138.2521 Y136.5098
G1 X137.0229 Y135.7112
G1 X138.4542 Y132.2260
G1 X139.3229 Y130.7286
G1 X140.0571 Y131.2380
G1 X140.9765 Y132.8656
G1 X141.9175 Y134.6052
G1 X141.8169 Y135.8249
G1 X142.1725 Y136.7188
G1 X142.4570 Y138.0160
G1 X141.8540 Y138.7930
G1 X142.7201 Y139.1606
G1 X143.8932 Y139.6726
G1 X143.3651 Y140.9446
G1 X143.0024 Y143.4281
G1 X143.5933 Y142.8516
G1 X144.6679 Y143.2943
G1 X145.3046 Y143.7934
G1 X143.1312 Y135.2261
G1 X139.3304 Y126.9577
G1 X134.9704 Y135.8649
G1 X134.3750 Y136.5488
G1 X133.8542 Y135.4921
G1 X133.3333 Y134.9653
G1 X133.8247 Y134.7032
G1 X134.5867 Y133.4965
G1 X135.8196 Y129.8698
G1 X137.7919 Y126.7663
G1 X138.8021 Y125.6360
G1 X136.4621 Y120.5729
G1 X134.9310 Y120.4915
G1 X134.5380 Y123.8932
G1 X135.0348 Y124.4141
G1 X134.3750 Y125.2604
G1 X133.5667 Y127.3438
G1 X133.5452 Y143.7500
G1 X135.1594 Y151.0417
G1 X142.4052 Y165.2571
G1 X149.3783 Y171.4884
G1 X158.1376 Y172.2477
M05 S10
G0 X35.5630 Y172.0917
M03 S70
G1 X38.0208 Y171.3104
G1 X37.6563 Y171.0938
G1 X33.5702 Y166.3969
G1 X31.6878 Y159.8958
G1 X34.3784 Y156.0178
G1 X34.2817 Y156.3812
G1 X32.3146 Y158.5009
G1 X33.4428 Y164.9482
G1 X38.0496 Y170.5883
G1 X36.6464 Y168.3042
G1 X34.0572 Y164.6781
G1 X36.4595 Y167.4183
G1 X40.2566 Y170.4702
G1 X39.5580 Y169.5695
G1 X33.9395 Y162.3233
G1 X33.7891 Y158.2677
G1 X35.3396 Y157.5695
G1 X37.7875 Y155.7223
G1 X39.7569 Y154.1667
G1 X43.6451 Y154.8177
G1 X48.4364 Y155.2734
G1 X45.6369 Y154.3276
G1 X41.4714 Y153.2024
G1 X43.6198 Y151.8273
G1 X50.4414 Y150.9290
G1 X44.7619 Y150.7701
G1 X39.0003 Y152.8634
G1 X37.5308 Y154.5447
G1 X37.8389 Y153.9634
G1 X40.1055 Y148.4492
G1 X45.0183 Y145.2117
G1 X47.8331 Y144.7016
G1 X46.8883 Y144.0104
G1 X40.6901 Y145.2065
G1 X40.1042 Y144.1896
G1 X39.6825 Y142.5843
G1 X40.4948 Y141.5359
G1 X44.9587 Y140.3677
G1 X46.1763 Y141.3411
G1 X47.5066 Y143.0450
G1 X48.4375 Y144.3733
G1 X49.6409 Y147.5679
G1 X53.1017 Y149.1762
G1 X52.7910 Y148.3864
G1 X49.4792 Y144.9853
G1 X48.9914 Y143.4242
G1 X49.0565 Y142.0927
G1 X48.7246 Y140.7938
G1 X47.6829 Y138.2292
G1 X47.1354 Y136.5885
G1 X47.0191 Y141.0734
G1 X47.0962 Y141.6164
G1 X46.2766 Y140.6095
G1 X46.2297 Y137.6953
G1 X46.0230 Y137.2396
G1 X45.1726 Y139.0468
G1 X44.9372 Y139.3229
G1 X44.5312 Y139.0127
G1 X44.1922 Y139.1662
G1 X43.4761 Y139.5631
G1 X39.9905 Y140.3984
G1 X38.9655 Y140.8850
G1 X38.1855 Y140.0873
G1 X34.5010 Y138.1288
G1 X34.7005 Y135.8546
G1 X40.3320 Y129.6344
G1 X41.8945 Y127.9120
G1 X36.8879 Y131.4598
G1 X32.8125 Y137.3591
G1 X34.7848 Y139.1871
G1 X38.6991 Y142.6702
G1 X39.1164 Y143.9310
G1 X39.2585 Y144.8424
G1 X38.9577 Y144.9219
G1 X36.8142 Y141.1121
G1 X34.4365 Y140.1590
G1 X32.6106 Y139.3741
G1 X32.2917 Y137.6120
G1 X34.0095 Y134.0832
G1 X39.1797 Y128.4848
G1 X40.1261 Y127.3438
G1 X33.0590 Y133.7755
G1 X31.3533 Y137.3288
G1 X29.9326 Y140.8854
G1 X28.3854 Y145.6099
G1 X27.9735 Y146.2518
G1 X24.3555 Y146.0938
G1 X21.0297 Y145.7682
G1 X21.4827 Y140.9357
G1 X22.0887 Y140.4800
G1 X29.0445 Y141.2369
G1 X29.1016 Y140.6192
G1 X21.9427 Y139.4774
G1 X22.9886 Y135.4651
G1 X27.4740 Y135.0479
G1 X31.5104 Y135.1562
G1 X30.9245 Y134.8877
G1 X24.5372 Y133.1167
G1 X26.3461 Y129.4271
G1 X28.2125 Y129.8237
G1 X34.8958 Y130.7403
G1 X28.0599 Y129.0256
G1 X26.8229 Y128.7361
G1 X29.0579 Y125.1177
G1 X28.8459 Y124.4792
G1 X24.0347 Y131.7226
G1 X20.0624 Y146.3624
G1 X22.9182 Y165.3771
G1 X28.0259 Y171.5257
G1 X35.5630 Y172.0917
M05 S10
G0 X104.4271 Y171.6146
M03 S70
G1 X103.7460 Y170.9067
G1 X103.7911 Y171.7123
G1 X104.4271 Y171.6146
M05 S10
G0 X48.2674 Y171.6797
M03 S70
G1 X50.6301 Y170.3378
G1 X52.7687 Y169.0881
G1 X50.4268 Y169.4459
G1 X47.9221 Y170.6693
G1 X47.6562 Y171.6534
G1 X48.2674 Y171.6797
M05 S10
G0 X140.7996 Y171.4193
M03 S70
G1 X140.3559 Y169.3359
G1 X139.5154 Y168.0339
G1 X140.6813 Y171.8750
G1 X140.7996 Y171.4193
M05 S10
G0 X183.5938 Y171.3388
M03 S70
G1 X183.3333 Y171.0938
G1 X183.0729 Y171.4997
G1 X183.3333 Y171.7448
G1 X183.5938 Y171.3388
M05 S10
G0 X29.9043 Y171.3601
M03 S70
G1 X28.2713 Y170.4059
G1 X25.0904 Y166.4895
G1 X27.7785 Y165.7143
G1 X30.6880 Y164.4553
G1 X27.5803 Y165.0748
G1 X24.3100 Y165.5326
G1 X22.7512 Y161.0658
G1 X28.4654 Y159.7606
G1 X28.6821 Y158.9039
G1 X22.8727 Y159.7936
G1 X21.6035 Y155.7292
G1 X21.1692 Y150.5999
G1 X21.0153 Y146.9029
G1 X24.6018 Y146.9541
G1 X28.1883 Y147.0052
G1 X28.1431 Y150.0520
G1 X29.4229 Y155.8554
G1 X30.2083 Y157.5971
G1 X30.4577 Y159.6968
G1 X30.9937 Y162.6126
G1 X34.2780 Y168.9689
G1 X35.9375 Y171.0344
G1 X29.9043 Y171.3601
M05 S10
G0 X58.3984 Y169.3840
M03 S70
G1 X61.4583 Y168.1635
G1 X61.0026 Y168.0669
G1 X58.9883 Y168.4775
G1 X53.7009 Y170.5016
G1 X52.9948 Y171.0813
G1 X54.1667 Y170.7280
G1 X58.3984 Y169.3840
M05 S10
G0 X65.6379 Y170.4360
M03 S70
G1 X65.9935 Y169.6339
G1 X64.1706 Y169.9581
G1 X62.7604 Y170.4786
G1 X65.6379 Y170.4360
M05 S10
G0 X151.8551 Y170.4346
M03 S70
G1 X141.7007 Y162.0591
G1 X137.8566 Y154.8177
G1 X135.8901 Y147.5434
G1 X138.0008 Y153.2552
G1 X145.1713 Y165.5759
G1 X152.5811 Y169.5312
G1 X152.7296 Y168.3594
G1 X151.3104 Y165.1375
G1 X151.7130 Y164.9740
G1 X152.3962 Y166.6391
G1 X153.7718 Y168.9178
G1 X155.9280 Y170.0521
G1 X158.3333 Y169.0169
G1 X157.5521 Y168.8802
G1 X156.0920 Y169.2708
G1 X153.1557 Y164.9740
G1 X153.6491 Y162.1094
G1 X155.5076 Y159.1146
G1 X155.8267 Y159.8640
G1 X156.0273 Y161.2312
G1 X156.3920 Y162.1094
G1 X158.4950 Y166.8436
G1 X158.5100 Y170.1565
G1 X151.8551 Y170.4346
M05 S10
G0 X161.7188 Y169.1945
M03 S70
G1 X162.1073 Y168.4919
G1 X161.0096 Y167.0391
G1 X158.4260 Y162.7604
G1 X160.7121 Y155.2035
G1 X164.5934 Y142.7732
G1 X157.3818 Y123.0602
G1 X154.9408 Y114.9091
G1 X160.4089 Y114.7729
G1 X168.4912 Y124.3207
G1 X171.8672 Y134.6354
G1 X171.5398 Y152.1106
G1 X170.9624 Y154.4271
G1 X167.8078 Y162.5000
G1 X164.0477 Y167.2209
G1 X161.7188 Y169.1945
M05 S10
G0 X149.6924 Y168.0909
M03 S70
G1 X148.3373 Y167.2361
G1 X148.5709 Y165.7878
G1 X148.3051 Y163.0208
G1 X147.7961 Y164.7135
G1 X147.4012 Y166.4062
G1 X143.9971 Y162.4738
G1 X142.7122 Y157.6210
G1 X143.4303 Y157.4908
G1 X145.6024 Y159.0495
G1 X147.6562 Y159.9448
G1 X145.9043 Y158.5938
G1 X144.7219 Y157.9333
G1 X144.2489 Y156.6337
G1 X144.9153 Y156.5210
G1 X145.5027 Y156.2500
G1 X146.3758 Y155.8398
G1 X149.2481 Y156.2601
G1 X154.8587 Y156.6157
G1 X156.5104 Y157.7667
G1 X154.4922 Y158.5959
G1 X151.8036 Y159.5363
G1 X149.1674 Y159.6593
G1 X148.2140 Y158.8582
G1 X148.0236 Y159.5052
G1 X147.9125 Y160.1562
G1 X147.9289 Y160.6999
G1 X148.7844 Y161.1030
G1 X150.4212 Y160.7920
G1 X151.4934 Y160.6216
G1 X151.4147 Y161.7261
G1 X151.0586 Y163.1080
G1 X151.1719 Y167.1875
G1 X149.6924 Y168.0909
M05 S10
G0 X175.6826 Y167.1035
M03 S70
G1 X179.3283 Y163.8769
G1 X176.3068 Y165.2090
G1 X171.9940 Y167.0717
G1 X170.4665 Y167.6698
G1 X175.6826 Y167.1035
M05 S10
G0 X60.1708 Y166.7301
M03 S70
G1 X61.2986 Y165.4709
G1 X59.6354 Y165.9349
G1 X55.8368 Y167.3161
G1 X57.0567 Y167.6022
G1 X60.1708 Y166.7301
M05 S10
G0 X138.2812 Y166.9705
M03 S70
G1 X137.7198 Y166.5615
G1 X138.0362 Y167.1875
G1 X138.2812 Y166.9705
M05 S10
G0 X66.9883 Y166.1980
M03 S70
G1 X67.2093 Y165.6250
G1 X68.1058 Y164.1128
G1 X66.8503 Y164.7774
G1 X65.0197 Y165.6676
G1 X65.4157 Y166.5611
G1 X67.0573 Y166.5668
G1 X66.9883 Y166.1980
M05 S10
G0 X127.9045 Y165.7597
M03 S70
G1 X128.7513 Y164.4471
G1 X128.8780 Y163.8021
G1 X129.1667 Y164.5042
G1 X129.1667 Y165.2063
G1 X130.0949 Y164.3089
G1 X130.6046 Y161.9141
G1 X131.2221 Y161.4583
G1 X131.7817 Y160.1650
G1 X131.8176 Y159.4488
G1 X131.1659 Y158.4276
G1 X131.4263 Y158.2383
G1 X132.1016 Y157.5717
G1 X130.9258 Y155.0102
G1 X130.3615 Y156.5949
G1 X129.7973 Y158.0729
G1 X129.4958 Y159.3697
G1 X128.0743 Y162.7876
G1 X112.4803 Y163.5284
G1 X106.0399 Y162.8906
G1 X103.0648 Y162.2352
G1 X101.0237 Y161.2586
G1 X98.9700 Y158.4935
G1 X100.0768 Y159.4084
G1 X104.7209 Y161.9734
G1 X112.8906 Y162.5335
G1 X127.9297 Y161.9374
G1 X128.3854 Y161.4850
G1 X117.2526 Y161.1028
G1 X104.1667 Y160.2827
G1 X103.1626 Y160.0801
G1 X99.5430 Y157.8072
G1 X93.7383 Y151.0417
G1 X92.2388 Y146.4289
G1 X89.9089 Y143.6142
G1 X88.5417 Y143.6797
G1 X90.4776 Y149.8267
G1 X91.5232 Y155.2544
G1 X92.0379 Y159.0518
G1 X92.2112 Y156.3565
G1 X92.0077 Y153.7388
G1 X92.5540 Y155.5332
G1 X94.5929 Y161.1979
G1 X94.6649 Y160.7422
G1 X93.0257 Y154.0229
G1 X93.7400 Y156.0491
G1 X94.6915 Y159.2448
G1 X94.9307 Y158.3066
G1 X94.6500 Y155.8327
G1 X94.8973 Y155.9896
G1 X96.2264 Y159.5703
G1 X97.7869 Y162.2389
G1 X98.3882 Y162.2001
G1 X100.5208 Y162.7559
G1 X106.5405 Y164.3434
G1 X115.4948 Y165.5122
G1 X122.1354 Y166.2652
G1 X127.9045 Y165.7597
M05 S10
G0 X173.9883 Y164.5412
M03 S70
G1 X173.2421 Y164.0293
G1 X171.3542 Y166.1325
G1 X173.9883 Y164.5412
M05 S10
G0 X56.0431 Y163.0289
M03 S70
G1 X59.8954 Y160.4818
G1 X57.5140 Y161.0283
G1 X54.2969 Y162.4040
G1 X52.2086 Y165.0891
G1 X52.0200 Y165.9854
G1 X53.2120 Y164.9362
G1 X56.0431 Y163.0289
M05 S10
G0 X58.4697 Y165.3343
M03 S70
G1 X59.7639 Y164.5861
G1 X61.2580 Y163.7153
G1 X62.9462 Y162.5292
G1 X61.7936 Y162.6890
G1 X59.3206 Y163.3614
G1 X57.5435 Y164.5062
G1 X56.7708 Y165.7683
G1 X58.4697 Y165.3343
M05 S10
G0 X150.4019 Y163.5420
M03 S70
G1 X149.9202 Y162.0654
G1 X149.5630 Y163.9907
G1 X150.4019 Y163.5420
M05 S10
G0 X176.4667 Y164.0413
M03 S70
G1 X176.6276 Y163.1431
G1 X175.0000 Y164.3633
G1 X176.4667 Y164.0413
M05 S10
G0 X50.0000 Y164.0341
M03 S70
G1 X50.4041 Y163.1357
G1 X50.6353 Y163.2812
G1 X50.0000 Y164.0341
M05 S10
G0 X151.5675 Y163.6285
M03 S70
G1 X152.8016 Y160.1286
G1 X153.4428 Y161.0274
G1 X152.6838 Y162.8730
G1 X151.5675 Y163.6285
M05 S10
G0 X133.5938 Y162.2396
M03 S70
G1 X133.3333 Y161.9792
G1 X133.0729 Y162.2396
G1 X133.3333 Y162.5000
G1 X133.5938 Y162.2396
M05 S10
G0 X174.6953 Y161.3272
M03 S70
G1 X174.0924 Y161.9059
G1 X173.6351 Y162.6302
G1 X174.2380 Y162.0515
G1 X174.6953 Y161.3272
M05 S10
G0 X177.3808 Y161.2673
M03 S70
G1 X179.2346 Y160.0347
G1 X178.3974 Y159.8634
G1 X175.1485 Y161.9141
G1 X177.3808 Y161.2673
M05 S10
G0 X68.6922 Y162.0819
M03 S70
G1 X69.5999 Y160.9751
G1 X69.0794 Y160.1646
G1 X67.8045 Y161.0987
G1 X67.1007 Y162.0660
G1 X68.6922 Y162.0819
M05 S10
G0 X99.5940 Y161.6039
M03 S70
G1 X98.5453 Y161.3610
G1 X97.1881 Y159.6730
G1 X96.1908 Y157.1164
G1 X96.4275 Y156.7263
G1 X98.0792 Y158.8747
G1 X99.4600 Y160.6864
